Sentence #,Word,Pos
,ভাৰাঘৰটোৰ,N
,বহা,V
,",",","
,খোৱা,V
,",",","
,শোৱাকোঠা,N
,বা,CON
,কেতিয়াবা,ADV
,সমুখৰ,ADV
,ফুলনি,N
,।,।
Sentence: 168,তোমাৰ,PR
,ড্ৰইং,N
,ৰূমৰ,N
,পৰ্দা,N
,",",","
,চকী,N
,",",","
,ছোফা,N
,",",","
,ডিভান,N
,আৰু,CON
,কুছনকেইখন,N
,",",","
,বেৰৰ,N
,পেʼণ্টিংকেখন,N
,",",","
,তোমাৰ,PR
,শোৱাকোঠাৰ,N
,বিছনাৰ,N
,ধুনীয়া,ADJ
,বেডকভাৰখন,N
,",",","
,ৱাৰ্ডৰবৰ ছাৰ্ট,N
,",",","
,গেঞ্জী,N
,",",","
,টাই,N
,",",","
,তোমাৰ,PR
,কাপোৰ-কানিবোৰৰ,N
,গোন্ধ,ADJ
,মন,N
,ভাল-লাগি,V
,যোৱা,V
,কিবা,ADJ
,এটা,ADJ
,গোন্ধ,ADJ
,।,।
Sentence: 169,খোৱা,V
,টেবুলৰ,N
,কাপ-প্লেট,N
,",",","
,ফুলনিৰ,N
,ঘাঁহখিনি,N
,",",","
,ফুলকেজোপা,N
,",",","
,এই,PR
,গোটেইবিলাক,ADJ
,ইমান,PR
,চিনাকি,ADJ
,",",","
,ইমান,PR
,আপোন,PR
,",",","
,ইমান,PR
,মৰমৰ,ADV
,।,।
Sentence: 170,সখীয়ে,N
,কʼলে,V
Sentence: 171,মোৰ,PR
,অন্তৰৰ,N
,আপোনতম,PR
,মানুহজনক,N
,এইবোৰ,PR
,অতি,ADJ
,চিনাকি,N
,বস্তুৰে,N
,অতি,ADJ
,চিনাকি,N
,পৰিৱেশত,N
,পাবলৈ,V
,মোৰ,PR
,ভাল,ADJ
,লাগে,V
,।,।
Sentence: 172,কিন্তু,CON
,মই,PR
,কʼলোঁ,V
,সৌ,PR
,পাহাৰৰ,N
,ওপৰত,PREP
,প্ৰকাণ্ড,ADJ
,শিলটোৰ,N
,কাষৰ,N
,তোমাক,PR
,পাবলৈ,V
,মোৰ,PR
,ভাল,ADJ
,লাগে,V
,।,।
Sentence: 173,এটি,ADJ
,নীড়মুখী,N
,",",","
,এটি,ADJ
,আকাশমুখী,N
,।,।
Sentence: 174,তুমি,PR
,কাব্য,N
,কৰিছা,V
,সখী,N
,।,।
Sentence: 175,আমাৰ,PR
,প্ৰেম,N
,কাব্যৰ,N
,ঊৰ্ধ্বত,ADJ
,",",","
,মই,PR
,কৈ,V
,গʼলোঁ,V
,",",","
,মোৰ,PR
,অলপ,ADJ
,খং,N
,উঠিছিল,V
,",",","
,আমাৰ,PR
,প্ৰেম,N
,পৃথিৱীৰ,N
,সকলো,ADJ
,বস্তু,N
,বিভৱ,N
,চিন্তাৰ,N
,ঊৰ্ধ্বত,ADJ
,।,।
Sentence: 176,সেই,PR
,কাৰণেই,CON
,তোমাৰ,PR
,প্ৰতি,ADJ
,মোৰ,PR
,প্ৰেম,N
,নিৱেদনৰ,N
,স্থান,N
,মই,PR
,বাছি,V
,লৈছোঁ,V
,পাহাৰ,N
,শিখৰত,ADJ
,",",","
,ঊৰ্ধ্বত,ADJ
,",",","
,সকলোৰে,ADJ
,ঊৰ্ধ্বত,ADJ
,",",","
,যʼত,PR
,গোটেইখন,ADJ
,পৃথিৱী,N
,",",","
,গোটেইখন,ADJ
,আকাশ,N
,",",","
,আৰু,CON
,অনাদি,ADJ
,সময়ৰ,N
,গতি,N
,কেইটামান,PR
,বিন্দুত,N
,পৰিণত,ADJ
,হয়,V
,আৰু,CON
,সেই,PR
,বিন্দুকেইটা,N
,তোমাৰ,PR
,নিজৰ,ADJ
,মুখখনত,N
,সিঁচৰতি,ADJ
,হৈ,V
,পৰে,V
,।,।
Sentence: 177,তোমাৰ,PR
,কপালৰ,N
,এটা,ADJ
,ফোঁট,N
,",",","
,তোমাৰ,PR
,চকুৰ,N
,দুটা,ADJ
,মণি,N
,",",","
,ওঁঠৰ,N
,তিল,N
,যেন,ADJ
,সেই,PR
,।,।
Sentence: 178,মোৰ,PR
,প্ৰেম,N
,সমুজ্জ্বল,N
,হৈ,V
,উঠে,V
,তোমাৰ,PR
,দেহৰ,N
,সেই,PR
,বিন্দুবোৰত,N
,।,।
Sentence: 179,নাৰী,N
,:,:
,তুমিও,PR
,কাব্য,N
,কৰিলা,V
,কমল,N
Sentence: 180,কমল,N
,:,:
,হয়তো,CON
,কাব্য,N
,হৈছে,V
Sentence: 181,সমস্ত,ADJ
,হৃদয়ভৰি,N
,উঠা,V
,প্ৰেমৰ,N
,অনুভৱ,N
,আৰু,CON
,উপলব্ধিৰ,N
,ভাষা,N
,হয়তো,CON
,কাব্য,N
,হৈ,V
,পৰে,V
,।,।
Sentence: 182,কিন্তু,CON
,সেই,PR
,কাব্য,N
,সৃষ্টি,N
,মিনচ্‌হে এণ্ড,N
,নহয়,V
,।,।
Sentence: 183,কাব্য,N
,",",","
,শব্দ,N
,",",","
,অৰ্থৰ,N
,পথেৰে,N
,তোমাক,PR
,নিয়ন্ত্ৰণ,N
,কৰি,V
,মোৰ,PR
,হৃদয়ৰ,N
,মুক্ত,ADJ
,দুৱাৰমুখলৈকে,N
,আগুৱাই,N
,অনাই,V
,হʼল,V
,মোৰ,PR
,আচল,ADJ
,উদ্দেশ্য,N
,এণ্ড,N
,কিন্তু,CON
,তোমাৰ,PR
,কথাৰ,N
,সুৰত,N
,ব্যংগ,ADJ
,আছিল,V
,।,।
Sentence: 184,তুমি,PR
,কেতিয়াবা,ADV
,ভণ্ডামি,N
,কৰা,V
,।,।
Sentence: 185,নাৰী,N
,:,
,কমল,N
,কণ্ঠস্বৰ,N
,তীব্ৰ,ADJ
,হৈ,V
,পৰে,V
,।,।
Sentence: 186,কমল,N
,:,
,সখী,N
,।,।
Sentence: 187,হৃদয়ৰ,N
,সমস্ত,ADJ
,আকুতিৰে,N
,হাহাকাৰ,N
,কৰি,V
,তোমাক,PR
,মই,PR
,পাবলৈ,V
,বিচাৰিলোঁ,V
,।,।
Sentence: 188,হৃদয়ৰ,N
,সমস্ত,ADJ
,আকুতিৰে,N
,",",","
,হাহাকাৰ,N
,কৰি,V
,ময়ো,PR
,তোমাক,PR
,পাবলৈ,V
,বিচাৰিছিলোঁ,V
,।,।
Sentence: 189,আৰু,CON
,এদিন,ADV
,মই,PR
,তোমাক,PR
,পালোঁ,V
,।,।
Sentence: 190,এদিন,ADV
,ময়ো,PR
,তোমাক,PR
,পালোঁ,V
,।,।
Sentence: 191,তোমাক,PR
,দিবলৈ,V
,মোৰ,PR
,এতিয়া,ADV
,আৰু,CON
,একো,ADJ
,বাকী,ADJ
,নাথাকিল,V
,।,।
Sentence: 192,মোৰ,PR
,জানো,CON
,কিবা,ADJ
,বাকী,ADJ
,আছে,V
,?,?
Sentence: 193,তেন্তে,ADV
,এই,PR
,সৰ্বস্ব,ADJ
,পোৱা,V
,আৰু,CON
,সৰ্বস্ব,ADJ
,দিয়াৰ,V
,মাজত,PREP
,ভণ্ডামিৰ,N
,স্থান,N
,কʼত,PR
,?,?
Sentence: 194,ভণ্ডামি,N
,প্ৰেমত,N
,নহয়,V
,ভণ্ডামি,N
,জীৱনবোধত,N
,।,।
Sentence: 195,এই,PR
,ড্ৰইং,N
,ৰূমত,N
,মোৰ,PR
,ঘৰৰ,N
,চাৰিবেৰৰ,N
,মাজত,PREP
,আমাৰ,PR
,প্ৰেম,N
,নিৱেদন,N
,আৰু,CON
,গ্ৰহণত,N
,তোমাৰ,PR
,কাৰণে,CON
,ভণ্ডামিৰ,N
,স্থান,N
,নাই,V
,।,।
Sentence: 196,এই,PR
,প্ৰেম,N
,স্বাভাৱিক,ADJ
,সহজ,ADJ
,ঘটনা,N
,।,।
Sentence: 197,কিন্তু,CON
,সেই,PR
,পাহাৰৰ,N
,ওপৰত,PREP
,আমাৰ,PR
,দুয়োৰে,PR
,প্ৰেম,N
,তোমাৰ,PR
,কাৰণে,CON
,হয়,V
,ভণ্ডামি,N
,।,।
Sentence: 198,সেই,PR
,কাৰণে,CON
,সেই,PR
,ভণ্ডামিৰ,N
,স্তৰৰপৰা,N
,নমাই,V
,আনি,V
,মই,PR
,তোমাক,PR
,এই,PR
,ড্ৰইং,N
,ৰূমত,N
,",",","
,সৌ,PR
,শোৱাকোঠাত,N
,",",","
,চিৰদিন,ADJ
,ৰাখিব,V
,খোজোঁ,V
,।,।
Sentence: 199,তাৰ,PR
,মানে,CON
,ভণ্ডামিৰ,N
,ছাইসোপা,N
,মোৰ,PR
,মুখত,N
,সানি,V
,লʼবলৈ,V
,কʼলা,V
,?,?
Sentence: 200,কমল,N
,তুমি,PR
,কি,CON
,বিচৰা,V
,।,।
Sentence: 201,সখী,N
,আমাৰ,PR
,প্ৰেম,N
,অমৰ,ADJ
,হওক,V
,",",","
,এখন,ADJ
,সাগৰ,N
,হওক,V
,",",","
,যʼত,PR
,সূৰ্যোদয়,N
,আৰু,CON
,সূৰ্যাস্ত,N
,হয়,V
,",",","
,এখন,ADJ
,আকাশ,N
,হওক,V
,যʼত,PR
,ৰʼদ,N
,",",","
,জোনাক,N
,আৰু,CON
,আন্ধাৰ,N
,উপচি,V
,থাকে,V
,এখন,ADJ
,অৰণ্য,N
,হওক,V
,",",","
,যʼত,PR
,ধুমুহা,N
,আৰু,CON
,বৰষুণে,N
,খেলে,V
,",",","
,সহস্ৰ,ADJ
,পখীয়ে,N
,গান,N
,গায়,V
,।,।
Sentence: 202,আমাৰ,PR
,প্ৰেম,N
,তেনে,PR
,হওক,V
,।,।
Sentence: 203,যদি,CON
,আমাৰ,PR
,স্বাভাৱিক,ADJ
,জীৱনৰ,N
,আঁচোৰ,N
,লাগি,V
,সেই,PR
,প্ৰেম,N
,নষ্ট,ADJ
,হোৱাৰ,V
,আশংকা,N
,থাকে,V
,তেন্তে,ADV
,আমি,PR
,স্বীকাৰ,N
,কৰি,V
,লʼম,V
,এক,ADJ
,অস্বাভাৱিক,ADJ
,জীৱন,N
,",",","
,যি,PR
,জীৱনত,N
,প্ৰেম,N
,হৈ,V
,থাকিব,V
,মহীয়ান,ADJ
,",",","
,চিন্ময়,ADJ
Sentence: 204,আমাৰ,PR
,প্ৰেম,N
,পাৰ্থিৱৰপৰা,N
,অপাৰ্থিৱলৈ,N
,উত্তৰণ,N
,।,।
Sentence: 205,আমাৰ,PR
,প্ৰেম,N
,হʼল,V
,আত্মিক,N
,সংলাপ,N
,।,।
Sentence: 206,কমল,N
,",",","
,আমাৰ,PR
,বিয়াখন,N
,সম্পৰ্কত,N
,তুমি,PR
,কি,CON
,সিদ্ধান্ত,N
,লʼলা,V
Sentence: 207,সেই,PR
,সিদ্ধান্ত,N
,মই,PR
,এতিয়াও,PR
,লোৱা,V
,নাই,V
,।,।
Sentence: 208,কিন্তু,CON
,কেটামান,ADJ
,সিদ্ধান্তৰ,N
,কথা,N
,বিবেচনা,N
,কৰি,V
,আছোঁ,V
,।,।
Sentence: 209,যেনে,PR
,কমল,N
,মই,PR
,আত্মহত্যা,N
,কৰিম,V
,।,।
Sentence: 210,ক্ষন্তেক,ADJ
,নীৰৱতা,ADJ
,।,।
Sentence: 211,নাৰীয়ে,N
,এটা,ADJ
,হাঁহি,N
,মাৰে,V
,তুমি,PR
,হাঁহিলা,V
,দেখোন,CON
,সখী,N
,?,?
Sentence: 212,নাৰীয়ে,N
,পুনৰ,ADV
,হাঁহে,V
,নাইবা,CON
,তোমাক,PR
,এই,PR
,ড্ৰইং ৰূমৰ,N
,ছোফাখনত,N
,শুৱাই,V
,লৈ,V
,ডিঙি,N
,চেপি,V
,মাৰি,V
,পেলাম,V
,।,।
Sentence: 213,নাৰীয়ে,N
,হাঁহে,V
,নাইবা,CON
,তুমি,PR
,মই,PR
,দুয়ো,ADJ
,সৌ,PR
,পাহাৰৰ,N
,শিখৰলৈ,ADJ
,গৈ,V
,শিলটোৰ,N
,ওপৰৰপৰা,PREP
,প্ৰথমে,ADJ
,তোমাক,PR
,গঁতিয়াই,V
,দি,V
,তাৰ,PR
,পিছত,ADJ
,ময়ো,PR
,জঁপিয়াই,V
,দুয়ো,ADJ
,একেলগে,ADV
,মৰি,V
,থাকিম,V
,।,।
Sentence: 214,নাৰীৰ,N
,হাঁহি,N
,অট্টহাস্য,ADJ
,হৈ,V
,পৰে,V
,।,।
Sentence: 215,চুপ,N
,নাৰীক,N
,চৰ,N
,মাৰে,V
,।,।
Sentence: 216,মই,PR
,ভীষণ,N
,জোৰে,N
,সখীৰ,N
,গালত,N
,এটা,ADJ
,চৰ,N
,মাৰি,V
,দিলোঁ,V
,",",","
,আৰু,CON
,অতি,ADJ
,উত্তেজনাৰে,N
,কʼলোঁ,V
,",",","
,তুমি,PR
,জানা,V
,",",","
,এই,PR
,সিদ্ধান্তকেইটাৰ,N
,কথা,N
,মোৰ,PR
,অন্তৰৰ,N
,গভীৰ,ADJ
,উপলব্ধিৰে,V
,",",","
,বিশ্বাসেৰে,N
,বিবেচনা,N
,কৰি,V
,চাইছোঁ,V
,?,?
Sentence: 217,নাৰীয়ে,N
,উচুপি,ADV
,কান্দে,V
,",",","
,দীঘলীয়া,ADJ
,বিৰতি,N
,সখী,N
,নাকান্দিবা,V
,",",","
,চাওঁ,V
,উঠাচোন,V
,",",","
,বʼলা,V
,এবাৰ,ADV
,পাহাৰৰ,N
,ওপৰৰপৰা,PREP
,ফুৰি,N
,আহোঁগৈ,V
,।,।
Sentence: 218,কন্দাভাবত,N
,মই,PR
,আৰু,CON
,পাহাৰলৈ,N
,নাযাওঁ,V
,কমল,N
,।,।
Sentence: 219,তোমাৰ,PR
,মনটো,N
,ভাল,ADJ
,লাগিব,V
,বʼলা,V
,।,।
Sentence: 220,মই,PR
,আৰু,CON
,কেতিয়াও,PR
,পাহাৰলৈ,N
,উঠিব,V
,নোৱাৰোঁ,V
,",",","
,কেতিয়াও,PR
,পাহাৰলৈ,N
,উঠিব,V
,নোৱাৰোঁ,V
,।,।
Sentence: 221,তেন্তে,ADV
,সখী,N
,",",","
,মোৰ,PR
,পিনৰপৰা,ADV
,আৰু,CON
,সিদ্ধান্ত,N
,লʼবলৈ,V
,কোনো,PR
,অৱকাশ,N
,নাথাকিল,V
,।,।
Sentence: 222,সিদ্ধান্ত,N
,তোমাৰ,PR
,পিনৰপৰাই,PREP
,হʼল,V
,।,।
Sentence: 223,নাৰী,N
,:,:
,হয়তো,CON
,হʼল,N
,।,।
Sentence: 224,আজিৰপৰা,PR
,আৰু,CON
,আমাৰ,PR
,মিলন,N
,নহয়,V
,সখী,N
,?,?
Sentence: 225,মই,PR
,ভাবিছিলোঁ,V
,আমাৰ,PR
,বিদায়ৰ,N
,শেষ,ADJ
,মুহূৰ্তটো,N
,পাহাৰৰ,N
,শিলটোৰ,N
,দাঁতিত,N
,এৰি,V
,থৈ,V
,আহিম,V
,।,।
Sentence: 226,শিলটো,N
,তাত,PR
,সদায়,ADV
,থাকিব,V
,",",","
,তাৰ,PR
,আশ্ৰয়ত,N
,সেই,PR
,মুহূৰ্তটোৱো,N
,সদায়,ADV
,যাব,V
,।,।
Sentence: 227,মই,PR
,যাওঁ,V
,কমল,N
,।,।
Sentence: 228,সখী,N
,যাবলৈ,V
,ওলাল,V
,",",","
,মই,PR
,কʼলোঁ,V
,।,।
Sentence: 229,অজিতৰ,N
,সৈতে,PREP
,তোমাৰ,PR
,বৈবাহিক,ADJ
,জীৱনৰ,N
,বহু,ADJ
,বছৰৰ,N
,পাছত,N
,নাইবা,CON
,তাৰ,PR
,আগেয়েও,N
,",",","
,কেতিয়াবা,ADV
,তুমি,PR
,যেতিয়া,PR
,অকলে,ADV
,বহি,V
,কিবা,ADJ
,কৰি,V
,থাকিবা,V
,",",","
,এই,PR
,ধৰা,CON
,ছুৱেটাৰ,N
,গোঁঠা,V
,",",","
,মন্দিৰত,N
,বিগ্ৰহৰ,N
,ওচৰত,ADJ
,নৈবেদ্য,N
,সজোৱা,V
,",",","
,মিলন,N
,পৰত,N
,পৰিশ্ৰান্ত,ADJ
,অৱসন্ন,ADJ
,স্বামীৰ,N
,মূৰৰ,N
,চুলিত,N
,আঙুলি,N
,বুলাই,V
,থাকোঁতে,V
,",",","
,নাইবা,CON
,স্বামীৰ,N
,সৈতে,PREP
,সঙ্গম,N
,যাত্ৰাৰ,N
,অন্তিম,N
,একছটেছীৰ,N
,চৰম,ADJ
,ক্ষণটোত,N
,যদি,CON
,হঠাৎ,ADV
,তোমাৰ,PR
,মোলৈ,PR
,মনত,N
,পৰে,V
,",",","
,তেন্তে,ADV
,তৎক্ষণাৎ,ADV
,মোক,PR
,মনৰপৰা,N
,জোৰকৈ,N
,আঁতৰাই,V
,নিদিবা,V
,সখী,N
,।,।
Sentence: 230,অলপ,ADJ
,সময়,N
,দীঘলীয়াকৈ,ADJ
,মোক,PR
,মনত,N
,ঠাই,N
,দিব,V
,।,।
Sentence: 231,পৃথিৱীৰ,N
,কোনো,PR
,এটা,ADJ
,চুকত,N
,এক,ADJ
,বিশেষ,N
,নাৰী,N
,আছে,V
,",",","
,যাক,PR
,মই,PR
,এদিন,ADJ
,সখী,N
,বুলি,CON
,মাতিছিলোঁ,V
,",",","
,যাৰ,PR
,ওচৰত,PREP
,মোৰ,PR
,প্ৰেম,N
,চিৰ,ADJ
,গচ্ছিত,ADJ
,হৈ,V
,ৰʼল,V
,",",","
,কেতিয়াবা,ADV
,সেই,PR
,নাৰীলৈ,N
,মনত,N
,পৰে,V
Sentence: 231,এই,PR
,উপলব্ধিয়ে,N
,মোৰ,PR
,জীৱনক,N
,অৰ্থ,N
,দিব,V
,",",","
,ব্যঞ্জনা,N
,দিব,V
,।,।
Sentence: 232,নাৰী,N
,দ্বিতীয়,ADJ
,মঞ্চইদি,N
,তললৈ,ADJ
,নামি,V
,।,।
Sentence: 233,কমল,N
,দৰ্শকলৈ,N
,পিঠি,N
,দি,V
,দ্বিতীয়,ADJ
,মঞ্চত,N
,বহি,V
,পৰে,V
,।,।
Sentence: 234,দ্বিতীয়,ADJ
,মঞ্চত,N
,হালধীয়া,ADJ
,পোহৰ,ADJ
,নোহোৱা,V
,হয়,V
,।,।
Sentence: 235,এটাইকেটা,ADJ
,মঞ্চত,N
,ক্ষীণ,ADJ
,পোহৰ,ADJ
,হয়,V
,।,।
Sentence: 236,মধ্যম,ADJ
,মঞ্চলৈ,N
,ভিতৰৰ,PREP
,পৰা,PREP
,নবীন,N
,",",","
,নলিনী,N
,আৰু,CON
,ধীৰেন,N
,উঠি,V
,আহে,V
,।,।
Sentence: 237,নবীনে,N
,ভাঙৰ,N
,চিলিম,N
,টানি,V
,আহে,V
,।,।
Sentence: 238,নবীন,N
,:,:
,প্ৰেম,N
Sentence: 239,নলিনী,N
,:,:
,দাৰুণ,ADJ
Sentence: 240,ধীৰেন,N
,:,:
,চমৎকাৰ,ADJ
,!,!
Sentence: 241,মোৰ,PR
,প্ৰেমৰ,N
,ৰং,N
,মদৰ,N
,বিভিন্ন,ADJ
,ৰঙৰ,N
,দৰে,ADJ
,।,।
Sentence: 242,মোৰ,PR
,প্ৰেমৰ,N
,ৰং,N
,ৰিভলভাৰৰ,N
,আগেদি,PREP
,ওলোৱা,V
,ফিৰিঙটিৰ,N
,দৰে,ADJ
,।,।
Sentence: 243,প্ৰেয়সীৰ,N
,নগ্ন,N
,বুকুত,N
,গোলাপী,ADJ
,মদ,N
,গিলাচৰপৰা,N
,টোপ টোপকৈ,ADV
,ঢালি,V
,",",","
,তাৰ,PR
,পিছত,ADJ
,সেই,PR
,বুকুত,N
,মুখ,N
,থৈ,V
,মদ,N
,চুহি,ADV
,খাই,V
,কি,CON
,যে,CON
,তৃপ্তি,N
,।,।
Sentence: 244,প্ৰেয়সীৰ,N
,হাতত,N
,এক,ADJ
,ডজন,N
,দামী,ADJ
,শাৰীৰ,N
,উপহাৰ,N
,তুলি,V
,দিওঁতে,V
,তেওঁৰ,PR
,মুখৰ,N
,হাঁহিটো,N
,কিমান,PR
,ধুনীয়া,ADJ
Sentence: 245,প্ৰেয়সীৰ,N
,কোমল,ADJ
,হাতৰ,N
,মুঠিত,N
,মোৰ,PR
,কঠিন,ADJ
,হাত,N
,থৈ,V
,দুয়ো,PR
,একেলগে,ADV
,ৰিভলভাৰৰ,N
,ট্ৰিগাৰ,N
,টিপি,V
,ধৰাত,N
,কি,CON
,যে,CON
,শিহৰণ,N
,।,।
Sentence: 246,নবীন,N
,:,:
,প্ৰেম,N
,এগিলাচ,N
,মদ,N
,।,।
Sentence: 247,নলিনী,N
,:,:
,চেকবহীৰ,N
,এখিলা,ADJ
,পাত,N
,।,।
Sentence: 248,ধীৰেন,N
,:,
,ৰিভলভাৰৰ,N
,এটা,ADJ
,এটা,ADJ
,।,।
Sentence: 249,নবীন,N
,:,:
,প্ৰেম,N
Sentence: 250,নলিনী,N
,:,:
,দাৰুণ,ADJ
Sentence: 251,ধীৰেন,N
,:,:
,চমৎকাৰ,N
,।,।
,ব্যোম--ব্যোম,ADV
,বাদামসোপা,N
,গোটেই,ADJ
,শেষ,ADJ
,কৰিলি,V
,।,।
Sentence: 252,চাওঁ,V
,তেলত,N
,ভজা,N
,দুটামান,ADJ
,আছে,V
,যদি,CON
,দেচোঁন,V
,তহঁতৰ,PR
,ভাগৰ,N
,।,।
Sentence: 253,ধীৰেনে,N
,কাগজৰ,N
,টোপোলা,N
,এটা,ADJ
,উলিয়াই,V
,দিয়ে,V
,।,।
Sentence: 254,নবীনে,N
,তাৰপৰা,PR
,তেলত,N
,ভজা,N
,বাদাম,N
,লয়,V
,এই,PR
,কমল,N
,কʼলৈ,ADV
,গʼল,V
,?,?
Sentence: 255,সেইটো,PR
,টোপনিয়াই,V
,আছে,V
,।,।
