Sentence #,Word,Pos
Sentence: 256,বাদাম,N
,চোবাই,
,চোবাই,ADV
,থাওক,V
,দে,V
,",",","
,আৰু,CON
,বেছি,ADJ
,সময়,N
,নাই,V
,।,।
Sentence: 257,আৰু,CON
,এঘণ্টামান,ADJ
,আছে,V
,।,।
Sentence: 258,আৰু,CON
,এঘণ্টা,ADJ
,ডেৰ,ADJ
,ঘণ্টামানৰ,N
,আৰম্ভ,N
,কৰিব,V
,পাৰিম,V
,।,।
Sentence: 259,আলিবাটত,N
,মানুহবোৰ,N
,কমিছে,V
,",",","
,চেগ,N
,চাই চাই,ADV
,অলপ অলপকৈ,ADV
,গাঁতটো,N
,খান্দো,V
,নেকি,CON
,?,?
Sentence: 260,নালাগে,V
,দে,V
,",",","
,কোৰ,N
,আছে,V
,",",","
,কিমান,PR
,সময়,N
,লাগিব,PR
,?,?
Sentence: 261,এ,CON
,হৈছে,V
,",",","
,তই,PR
,গোন্ধতে,ADJ
,মৰিছ,V
,।,।
Sentence: 262,অলপ,ADJ
,ৰচোন,V
,সহ্য,ADJ
,কৰি,V
,।,।
Sentence: 263,ধীৰেন,N
,আৰু,CON
,নলিনীয়ে,N
,হামিয়ায়,V
,এ,CON
,তহঁতেও,PR
,দেখোন,CON
,হামিয়াইছে,V
,।,।
Sentence: 264,এক,ADJ
,চিলিম,N
,গাঞ্জা,N
,টানি,V
,দে,V
,",",","
,টোপনি,N
,।,।
Sentence: 265,নহʼলে,CON
,এটা,ADJ
,কাম,N
,কৰোঁ,V
,।,।
Sentence: 266,ধীৰেন,N
,:,:
,কি,CON
,?,?
Sentence: 267,নবীন,N
,:,
,অলপ,ADJ
,দৌৰো,V
,তেজ,N
,চলাচল,ADJ
,হওক,V
,পেশী,N
,সঞ্চালন,ADJ
,।,।
Sentence: 268,অলপ,ADJ
,শক্তি,N
,",",","
,অলপ,ADJ
,উত্তেজনা,N
,",",","
,অলপ,ADJ
,চাঞ্চল্য,N
,",",","
,অলপ,ADJ
,গতি,N
,হওক,V
,",",","
,মুহূৰ্তবোৰ,N
,হুৰাই,V
,দিওঁ,V
,হুৰ,N
,উৰ উৰ,ADV
,।,।
Sentence: 269,লগে,ADV
,ধীৰেনেও,N
,হুৰ হুৰৰ,ADV
,বুলি,CON
,চিঞৰি,N
,উঠে,V
,আৰু,CON
,নবীন,N
,আৰু,CON
,ধীৰেন,N
,দুয়ো দুফালে,ADV
,",",","
,অৰ্থাৎ,CON
,নবীন,N
,প্ৰথম,ADJ
,মঞ্চলৈ,N
,আৰু,CON
,ধীৰেন,CON
,চতুৰ্থ,ADJ
,মঞ্চলৈ,N
,দৌৰ,N
,মাৰি,V
,গৈ,V
,তোৰণৰ,N
,ভিতৰলৈ,PREP
,নামি,V
,যায়,V
,।,।
Sentence: 270,নলিনী,N
,মধ্যম,ADJ
,তোৰণত,N
,ৰৈ,V
,থাকে,V
,।,।
Sentence: 271,ক্ষন্তেক,ADJ
,নীৰৱ,N
,তৃতীয়,ADJ
,মঞ্চত,N
,সেউজীয়া,ADJ
,পোহৰ,ADJ
,পৰে,V
,।,।
Sentence: 272,নাৰী,N
,",",","
,এগৰাকী,ADJ
,বিবাহিতা,ADJ
,মহিলাৰ,N
,বেশত,N
,তৃতীয়,ADJ
,মঞ্চলৈ,N
,উঠি,V
,।,।
Sentence: 273,নলিনীয়ে,N
,সেইফালে,PR
,চায়,V
,আৰু,CON
,কয়,V
,।,।
Sentence: 274,নলিনী,N
,:,:
,অণিমা,N
,।,।
Sentence: 275,আহাঁ,V
,নলিনী,N
,",",","
,আহাঁ,V
,নলিনী,N
,তৃতীয়,ADJ
,মঞ্চলৈ,N
,যায়,V
,।,।
Sentence: 276,মই,PR
,আগবাঢ়ি,V
,যাবলৈ,V
,সময়,N
,কʼত,PR
,।,।
Sentence: 277,অণিমাই,N
,কʼলে,V
,সঁচা কথা,N
,",",","
,অণিমাৰ,N
,কোনো,PR
,দিনেই,ADV
,মোৰ,PR
,ওচৰলৈ,PREP
,আহিবলৈ,V
,সময়,N
,নাই,V
,।,।
Sentence: 278,দিনে-নিশাই,ADV
,কঠোৰ,ADJ
,পৰিশ্ৰম,N
,কৰি,V
,মোৰ,PR
,অগাধ,ADJ
,ধন-সম্পত্তি,N
,হʼল,V
,",",","
,পকী,ADJ
,দালান,N
,হʼল,V
,গাড়ী,N
,হʼল,V
,।,।
Sentence: 279,এই,PR
,সকলোবোৰৰ,ADJ
,মাজত,PREP
,অণিমাই,N
,নিজকে,ADV
,এজনী,ADJ
,সম্ৰাজ্ঞীৰ,N
,দৰে,ADJ
,প্ৰতিষ্ঠা,N
,কৰি,V
,লʼলে,V
,।,।
Sentence: 280,মোৰ,PR
,অশেষ,ADJ
,কষ্টোপাৰ্জ্জিত,N
,ঐশ্বৰ্যৰ,N
,কাৰেঙত,N
,অণিমাই,N
,সিংহাসন,N
,পাতি,V
,লʼলে,V
,",",","
,আৰু,CON
,সেই,PR
,কাৰেঙৰ,N
,কোনোবা,PR
,খাপৰিৰ,N
,চেপাত,N
,মোৰ,PR
,নিজৰ,PR
,অস্তিত্ব,N
,যেন,ADJ
,ক্ৰমে,ADV
,বিলোপ,N
,হʼবলৈ,V
,ধৰিলে,V
,।,।
Sentence: 281,মই,PR
,কʼলোঁ,V
,",",","
,মনত,N
,আছে,V
,অণিমা,N
,",",","
,বিয়াৰ,N
,পিছত,ADJ
,প্ৰথম,ADJ
,সন্তানটো,N
,গৰ্ভত,N
,থাকোঁতে,V
,এদিন,ADJ
,নিশা,N
,তুমি,PR
,কি,CON
,কৈছিলা,V
,?,?
Sentence: 282,নলিনী,N
,",",","
,কৈছিলো,V
,কিছুদিন,ADJ
,পিছত,ADJ
,মোক,PR
,এই,PR
,কোঠাটোৰ,N
,আধাতকৈও,ADJ
,বেছি,ADJ
,ঠাই,N
,জোৰাকৈ,V
,এখন,ADJ
,প্ৰকাণ্ড,ADJ
,পালেং,N
,লাগিব,V
,।,।
Sentence: 283,ইমান,PR
,ডাঙৰ,ADJ
,পালেং,N
,কিয়,ADV
,?,?
Sentence: 284,আমাৰ,PR
,যে,CON
,বহুত,ADJ
,লʼৰা-ছোৱালী,N
,হʼব,V
,।,।
Sentence: 285,নলিনী,N
,:,:
,বহুত,ADJ
Sentence: 286,ওঁ,CON
,",",","
,কমেও,ADJ
,ছটা,ADJ
,মোৰ,PR
,কেতিয়াবা,ADV
,কি,CON
,মন,N
,যায়,V
,জানা,V
,?,?
Sentence: 287,নলিনী,N
,:,:
,কি,CON
,?,?
Sentence: 288,এজনী,ADJ
,ৰাজহাঁহ,N
,হʼবৰ,V
,মন,N
,যায়,V
,।,।
Sentence: 289,মোৰ,PR
,চাৰিওপিনে,ADV
,পোৱালি,N
,কিছুমান,PR
,অনবৰত,ADV
,ঘূৰি,V
,ফুৰিব,V
,আৰু,CON
,সিহঁতৰ,PR
,তদাৰক,N
,কৰি,N
,মই,PR
,বিচৰণ,V
,কৰি,V
,ফুৰিম,V
,।,।
Sentence: 290,আমাৰ,PR
,ছটা,ADJ
,লʼৰা-ছোৱালী,N
,নহʼল,V
,।,।
Sentence: 291,কিন্তু,CON
,তথাপিও,CON
,চাৰিটা,ADJ
,লʼৰা-ছোৱালী,N
,যিখন,PR
,সংসাৰ,N
,হʼল,V
,সেই,PR
,সংসাৰখনত,N
,এখন,ADJ
,সাম্ৰাজ্য,N
,পৰিচালনাৰ,N
,দায়িত্বৰে,N
,অণিমা,N
,অহৰহ,ADV
,ব্যস্ত,ADJ
,হৈ,V
,থাকিল,V
,।,।
Sentence: 292,সংসাৰখনৰপৰা,N
,নিজকে,ADV
,ক্ষন্তেকলৈ,ADJ
,এবাৰ,ADV
,বিচ্ছিন্ন,ADJ
,কৰি,V
,চাবলৈ,V
,তেওঁৰ,PR
,আহৰি,N
,নাই,V
,।,।
Sentence: 293,অথচ,CON
,সংসাৰচ্যুত,N
,মুহূৰ্ত,N
,একোটাত,ADJ
,আমি,PR
,দুয়ো দুয়োকে,ADV
,কেতিয়াবা,ADV
,লগ,V
,পাবলৈ,V
,মই,PR
,হাহাকাৰ,N
,কৰি,V
,উঠোঁ,V
,।,।
Sentence: 294,এদিন,ADJ
,সন্ধ্যা,N
,মই,PR
,ইণ্ডাষ্ট্ৰীৰ,N
,অফিচৰপৰাই,N
,অণিমালৈ,N
,টেলিফোন,N
,কৰি,V
,দিছিলোঁ,V
,কাপোৰ,N
,পিন্ধি,V
,অণিমা,N
,ওলাই,V
,থাকিব,V
,।,।
Sentence: 295,কিন্তু,CON
,ঘৰ,N
,পাই,V
,দেখিলোঁ,V
,অণিমা,N
,নিৰ্বিকাৰ,ADJ
,নিৰুৎসাহ,ADJ
,।,।
Sentence: 296,সেই,PR
,নতুন,ADJ
,কাপোৰযোৰ,N
,পিন্ধি,V
,মোৰ,PR
,লগত,PREP
,ওলাই,V
,যোৱালৈ,V
,আগ্ৰহেৰে,ADJ
,বাট,N
,চাই,V
,থকা,V
,দূৰৰ,ADJ
,কথা,N
,",",","
,যেন,ADJ
,লʼৰা-ছোৱালীসমন্বিতে,N
,অʼভেনত,N
,কেক,N
,কৰি,V
,থকা,V
,অৱস্থাৰপৰা,N
,মই,PR
,তেওঁক,PR
,উলিয়াই,V
,নিবলৈ,V
,আহি,V
,দোষহে,N
,কৰিলোঁ,V
,।,।
Sentence: 297,বহুত,ADJ
,সময়ৰ,N
,মূৰত,ADJ
,",",","
,বহুত,ADJ
,বছৰৰ,N
,পুৰণি,ADJ
,সাধাৰণ,ADJ
,কাপোৰ,N
,পিন্ধি,V
,অণিমা,N
,গাড়ীত,N
,উঠিলহি,V
,।,।
Sentence: 298,অণিমাৰ,N
,ভৰিৰপৰা,N
,মূৰলৈ,N
,গোটেই,ADJ
,মানুহজনীক,N
,এবাৰ,ADV
,নিৰীক্ষণ,N
,কৰি,V
,লৈ,V
,মই,PR
,গাড়ীৰ,N
,ষ্টাৰ্টাৰতো,N
,টানি,V
,দিলোঁ,V
,।,।
Sentence: 299,অলপ,ADJ
,পিছতে,ADJ
,এটা,ADJ
,তিনিআলিৰ,ADJ
,ওচৰ,PREP
,পাওঁতে,V
,পুলিচ,N
,পয়েণ্টৰ,N
,খুঁটাটোত,N
,গাড়ীখন,N
,খুন্দা,V
,মাৰি,V
,দিম,V
,বুলি,CON
,হঠাতে,ADV
,তীব্ৰ,ADJ
,গতিত,N
,চলাই,V
,দি,V
,",",","
,শেষ,ADJ
,মুহূৰ্তত,N
,।,।
Sentence: 300,আ,INT
,এক,ADJ
,তীব্ৰ,ADJ
,চিঞৰ,N
,মাৰে,V
Sentence: 301,নলিনী,N
,:,:
,অণিমাই,N
,চিঞৰি,V
,উঠিল,V
,।,।
Sentence: 302,নাৰী,N
,:,:
,মৰিলোঁহেঁতেন,V
,!,!
Sentence: 303,তথাপিও,CON
,ধৰি,V
,লোৱা,V
,ঠিক,ADJ
,এই,PR
,মুহূৰ্তটোত,N
,আমি,PR
,দুয়ো,ADJ
,মটৰ,N
,ক্ৰেছ,N
,হৈ,V
,মৰিলোঁ,V
,।,।
Sentence: 304,মই,PR
,কʼলোঁ,V
,কি,CON
,ভীষণ,N
,তুমি,PR
,নলিনী,N
,।,।
Sentence: 305,তোমাৰ,PR
,ভীষণ,N
,ৰূপটো,N
,কেনে,PR
,হʼব,V
,",",","
,অলপ,ADJ
,আভাস,N
,দি,V
,থʼবা,V
,।,।
Sentence: 306,মই,PR
,সাজু,ADJ
,হৈ,V
,থাকিব,V
,লাগিব,V
,সেই,PR
,ৰূপটোৰ,N
,সৈতে,PREP
,মুখামুখি,ADJ
,হʼবলৈ,V
,।,।
Sentence: 307,মুখামুখি,ADJ
,ঠিকেই,ADJ
,কৈছা,V
,",",","
,আঘাত,N
,আৰু,CON
,প্ৰতিঘাত,N
,দুয়োটাৰে,ADJ
,প্ৰয়োজন,N
,মুখামুখি,ADJ
,নহʼলে,V
,সেইটো,PR
,সম্ভৱ,ADJ
,নহয়,V
,।,।
Sentence: 308,তেন্তে,ADV
,",",","
,তোমাৰ,PR
,ৰূপটো,N
,?,?
Sentence: 309,ধুমুহা,N
,কেৱল,ADJ
,মলয়া,N
,বতাহৰ,N
,কাৰণে,CON
,বিশ,ADJ
,বছৰ,N
,বৰ,ADJ
,দীঘল,ADJ
,সময়,N
,এবাৰ,ADV
,ধুমুহা,N
,দুটামান,ADJ
,ব্ৰজপাত,N
,হওক,V
,।,।
Sentence: 310,সেই,PR
,ধুমুহা,N
,দুৰ্যোগত,N
,যদি,CON
,আমি,PR
,কোনোবা,PR
,বিলোপ,N
,হওঁ,V
,?,?
Sentence: 311,সেই,PR
,বিলুপ্তিৰে,ADJ
,প্ৰয়োজন,N
,হৈছে,V
,?,?
Sentence: 312,নলিনী,N
,তোমাৰ,PR
,কি,CON
,হৈছে,V
,।,।
Sentence: 313,তোমাৰ,PR
,একো,ADJ
,হোৱা,V
,নাই,V
,?,?
Sentence: 314,নাৰী,N
,:,:
,মোৰ,PR
,একো,ADJ
,হোৱা,V
,নাই,V
,।,।
Sentence: 315,সুখে-শান্তিৰে,ADJ
,সংসাৰ,N
,কৰিছোঁ,V
,",",","
,তোমাৰ,PR
,দৰে,ADJ
,স্বামীৰ,N
,গৃহিণী,N
,হৈ,V
,নিজকে,ADV
,ধন্য,ADJ
,মানিছোঁ,V
,মোৰ,PR
,আৰু,CON
,কি,CON
,হʼবলৈ,V
,আছে,V
,।,।
Sentence: 316,মোৰ,PR
,দৰে,ADJ
,স্বামী,N
,পাইছা,V
,",",","
,সেই,PR
,স্বামী,N
,পাবলৈ,V
,তোমাৰ,PR
,দৰে,ADJ
,এজনী,ADJ
,গৃহিণী,N
,হʼলেই,V
,যথেষ্ট,ADJ
,।,।
Sentence: 317,কিন্তু,CON
,মোক,PR
,পাবলৈ,V
,তুমি,PR
,কেতিয়াবা,ADV
,বিচাৰিছানে,V
,?,?
Sentence: 318,নাৰী,N
,:,:
,তুমি,PR
,তো,CON
,মোৰেই,PR
Sentence: 319,তোমাৰ,PR
,এই,PR
,বিশ্বাসেই,ADV
,যদি,CON
,কেতিয়াবা,ADV
,এদিন,ADJ
,এখন,ADJ
,চোকা,ADJ
,ছুৰী,N
,হৈ,V
,তোমাৰ,PR
,বুকুৰ,N
,পিনে,ADV
,আগুৱাই,N
,আহে,V
,।,।
Sentence: 320,নাৰী,N
,মানে,N
,নলিনী,N
,।,।
Sentence: 321,যদি,CON
,হঠাৎ,ADV
,তুমি,PR
,এদিন,ADJ
,জানি,V
,গʼলা,V
,মই,PR
,আৰু,CON
,তোমাৰ,PR
,হৈ,V
,থকা,V
,নাই,V
,।,।
Sentence: 322,নাৰী,N
,:,:
,নলিনী,N
,মনে মনে,ADV
,।,।
Sentence: 323,তেতিয়া,PR
,তোমাৰ,PR
,কি,CON
,অৱস্থা,N
,হʼব,V
,?,?
Sentence: 324,নাৰী,N
,:,:
,নলিনী,N
Sentence: 325,যদি,CON
,হঠাৎ,ADV
,তুমি,PR
,এদিন,ADJ
,জানি,V
,গʼলা,V
,",",","
,মই,PR
,কেনোবা,PR
,দীপালী,N
,মেঘালী,N
,বা,CON
,সোণালীৰ,N
,হৈ,V
,আছোঁ,V
,।,।
Sentence: 326,নাৰী,N
,:,:
,নলিনী,N
,চিঞৰি,V
,।,।
Sentence: 327,হেঃ,INT
,হাঁহে,V
,তেতিয়া,PR
,তোমাৰ,PR
,কি,CON
,অৱস্থা,N
,হʼব,V
,?,?
Sentence: 328,হাঃ,INT
,অণিমাই,N
,কান্দে,V
Sentence: 329,শংকা,N
,",",","
,ভয়,N
,",",","
,সন্দেহৰ,N
,জুইত,N
,প্ৰেমৰ,N
,ৰং,N
,উজ্জ্বল,ADJ
,হৈ,V
,থাকে,V
,।,।
Sentence: 330,সেইবিলাক,PR
,অলপ,ADJ
,মনৰ,N
,চুকত,N
,ৰাখিবা,V
,।,।
Sentence: 331,আৰু,CON
,এটা,ADJ
,কথা,N
,।,।
Sentence: 332,এটা,ADJ
,উদাহৰণেৰে,N
,কওঁ,V
,কথাটো,N
,।,।
Sentence: 333,ডেকা,ADJ
,ইঞ্জিনিয়াৰ,N
,দিলীপ,N
,বৰুৱাই,N
,সিদিনা,PR
,মাৰি,V
,অহা,V
,ৰঙা,ADJ
,টাইডালৰ,N
,নিচিনা,ADJ
,টাই,N
,এডাল,ADJ
,তুমি,PR
,মোকো,PR
,লʼবলৈ,V
,কওঁতে,V
,মই,PR
,যদি,CON
,সন্দেহ,N
,কৰোঁ,V
,মোৰ,PR
,ডিঙিত,N
,তেনে,PR
,এডাল,ADJ
,ৰঙা,ADJ
,টাইৰ,N
,মাজেৰে,N
,ক্ষন্তেকৰ,ADJ
,বাবে,CON
,হʼলেও,V
,তুমি,PR
,তোমাৰ,PR
,অৱচেতন,ADJ
,মনত,N
,দিলীপক,N
,লগ,V
,পোৱা,V
,",",","
,তেন্তে,ADV
,মোৰ,PR
,সেই,PR
,সন্দেহক,N
,ক্ষমা,N
,কৰিবা,V
,অʼ,CON
,ঘূৰি,V
,যাওঁ,V
,বʼলা,V
,অণিমা,N
,।,।
Sentence: 333,ঘৰলৈ,N
,গৈ,V
,তুমি,PR
,এই,PR
,কাপোৰযোৰ,N
,সলাব,V
,লাগিব,V
,আজি,PR
,মই,PR
,আনি,V
,থোৱা,V
,নতুন,ADJ
,কাপোৰযোৰ,N
,পিন্ধিবা,V
,",",","
,খুব,ADJ
,ধুনীয়াকৈ,ADJ
,পিন্ধি,V
,উঠি,V
,আমি,PR
,ওলাই,V
,যাম,V
,।,।
Sentence: 334,বাহিৰতেই,ADJ
,কʼৰবাত,PR
,ৰেষ্টোৰাঁত,N
,খাম,V
,আৰু,CON
,গাড়ী,N
,লৈ,V
,বহুত,ADJ
,দূৰলৈ,ADJ
,ওলাই,V
,যাম,V
,।,।
Sentence: 335,বহুত,ADJ
,নিশা,N
,যেতিয়া,PR
,ভাগৰ,N
,লাগিবগৈ,V
,",",","
,ঘূৰি,V
,আহিম,V
,",",","
,আজি,PR
,আমাৰ,PR
,বিবাহবাৰ্ষিকী,ADJ
,আছিল,V
,।,।
Sentence: 336,গৃহিণী,N
,নহয়,V
,",",","
,তুমি,PR
,আজি,PR
,মোৰ,PR
,প্ৰিয়তমা,ADJ
,পত্নী,N
,।,।
Sentence: 337,বʼলা,V
,ঘূৰি,V
,যাওঁ,V
Sentence: 338,নলিনীয়ে,N
,অণিমাক,N
,ধৰি,V
,তৃতীয়,ADJ
,মঞ্চইদি,N
,নমাই,V
,দিয়ে,V
,আৰু,CON
,নিজে,PR
,সেই,PR
,মঞ্চতে,N
,দৰ্শকৰ,N
,পিনে,ADV
,পিঠি,N
,দি,V
,জঠৰ,N
,হৈ,V
,বহি,V
,পৰে,V
,।,।
Sentence: 339,মধ্যম,ADJ
,মঞ্চইদি,N
,নবীন,N
,আৰু,CON
,ধীৰেন,N
,উঠি,V
,আহে,V
,।,।
Sentence: 340,নবীনে,N
,চিলিম,N
,টানি টানি,ADV
,আহে,V
,।,।
Sentence: 341,ধীৰেন,N
,বিয়া,N
,কাৰ,CON
,?,?
Sentence: 342,এটা,ADJ
,আৰু,CON
,নাইবা,CON
,এটা,ADJ
,আৰু,CON
,দুটা,ADJ
,মিলন,N
,উৰ্বৰতা,ADJ
,প্ৰাপ্তি,N
,",",","
,ভ্ৰূণ,N
,সৃষ্টি,N
,",",","
,জীৱনৰ,N
,অংকুৰণ,N
,",",","
,জন্ম,N
,",",","
,বিকাশ,N
,।,।
Sentence: 343,বিয়া,N
,ধীৰেন,N
,পাত,V
,",",","
,ঘৰ-সংসাৰ,N
,কৰ,V
,",",","
,লʼৰা-ছোৱালী,N
,জন্ম,N
,দে,V
,শিশু,N
,",",","
,শিশুৰপৰা,N
,মানুহ,N
,",",","
,মানুহৰপৰা,N
,ব্যক্তি,N
,",",","
,মানুহ,N
,জন্ম,N
,দে,V
,মানুহ,N
,",",","
,ব্যক্তিৰপৰা,N
,পৰিয়াল,N
,",",","
,পৰিয়ালৰপৰা,N
,সমাজ,N
,",",","
,সমাজৰপৰা,N
,ৰাষ্ট্ৰ,N
,।,।
Sentence: 344,ব্যক্তি-পৰিয়াল,N
,",",","
,সমাজ-ৰাষ্ট্ৰ,N
,",",","
,আদৰ্শ,N
,ৰাষ্ট্ৰৰ,N
,কাৰণে,CON
,আদৰ্শ,N
,সমাজৰ,N
,প্ৰয়োজন,N
,আদৰ্শ,N
,সমাজ,N
,হʼব,V
,আদৰ্শ,N
,পৰিয়ালৰ,N
,পৰা,V
,আদৰ্শ,N
,পৰিয়ালৰ,N
,কাৰণে,CON
,লাগে,V
,আদৰ্শ,N
,ব্যক্তি,N
,কিন্তু,CON
,আদৰ্শ,N
,ব্যক্তি.,N
,সৃষ্টি,N
,হʼব,V
,কেনেকৈ,ADV
,?,?
,বিয়াক,N
,আদৰ্শ,N
,ব্যক্তি,N
,সৃষ্টিৰ,N
,অনুষ্ঠান,N
,কৰিব,V
,লাগিব,V
,।,।
Sentence: 345,বিয়া,N
,আইনসিদ্ধ,N
,নাৰীসংগম,N
,"শিশু-জন্ম,",N
,ব্যক্তি জন্ম,N
,কাৰ্লমাৰ্ক্সে,N
,কৈছিল,V
,সন্দেহ,N
,নাই,V
,যে,CON
,আন,ADJ
,প্ৰাণীবোৰেও,N
,সৃষ্টি,N
,কৰে,V
,।,।
Sentence: 346,মৌ,N
,পৰুৱা,N
,আদিয়েও,CON
,বাহ,N
,সাজে,V
,।,।
Sentence: 347,কিন্তু,CON
,সিহঁতে,PR
,নিজৰ,PR
,বা,CON
,সতি-সন্তানৰ,N
,নিজস্ব,ADJ
,ব্যৱহাৰিক,N
,প্ৰয়োজনবোৰ,N
